/* Roles */
insert into role (roleid, description, name) values (1, 'Lacerat unsp blood vessel at wrs/hnd lv of left arm, sequela', 'Lin');
insert into role (roleid, description, name) values (2, 'Other non-in-line roller-skating accident, initial encounter', 'Hoebart');
insert into role (roleid, description, name) values (3, 'Burn of unspecified degree of unspecified elbow', 'Auberon');
insert into role (roleid, description, name) values (4, 'Lateral disloc of proximal end of tibia, left knee, init', 'Zachariah');
insert into role (roleid, description, name) values (5, 'Chronic serous otitis media, right ear', 'Reynolds');

/* Sponsors */
insert into sponsors (sponsorid, name) values (1, 'Twitterlist');
insert into sponsors (sponsorid, name) values (2, 'Thoughtblab');
insert into sponsors (sponsorid, name) values (3, 'Trudoo');


/* Addresses */
insert into addresses (addressesid, city, state, street, zip) values (1, 'Monroe', 'Louisiana', 'Claremont', '5');
insert into addresses (addressesid, city, state, street, zip) values (2, 'Santa Monica', 'California', 'Marcy', '98197');
insert into addresses (addressesid, city, state, street, zip) values (3, 'Durham', 'North Carolina', 'Hansons', '07002');
insert into addresses (addressesid, city, state, street, zip) values (4, 'San Antonio', 'Texas', 'Raven', '3105');
insert into addresses (addressesid, city, state, street, zip) values (5, 'Fort Wayne', 'Indiana', 'Longview', '29815');
insert into addresses (addressesid, city, state, street, zip) values (6, 'Minneapolis', 'Minnesota', 'Corry', '2');
insert into addresses (addressesid, city, state, street, zip) values (7, 'Anaheim', 'California', 'Macpherson', '0266');
insert into addresses (addressesid, city, state, street, zip) values (8, 'Alpharetta', 'Georgia', '1st', '4332');
insert into addresses (addressesid, city, state, street, zip) values (9, 'El Paso', 'Texas', 'Hallows', '0834');
insert into addresses (addressesid, city, state, street, zip) values (10, 'Washington', 'District of Columbia', 'La Follette', '4810');
insert into addresses (addressesid, city, state, street, zip) values (11, 'Orlando', 'Florida', 'Golf', '32650');
insert into addresses (addressesid, city, state, street, zip) values (12, 'Wichita', 'Kansas', 'Porter', '8');
insert into addresses (addressesid, city, state, street, zip) values (13, 'Dallas', 'Texas', 'Rieder', '86425');
insert into addresses (addressesid, city, state, street, zip) values (14, 'Shreveport', 'Louisiana', 'Browning', '55');
insert into addresses (addressesid, city, state, street, zip) values (15, 'Colorado Springs', 'Colorado', 'Longview', '60666');
insert into addresses (addressesid, city, state, street, zip) values (16, 'San Francisco', 'California', 'Transport', '9916');
insert into addresses (addressesid, city, state, street, zip) values (17, 'Austin', 'Texas', 'Grasskamp', '009');
insert into addresses (addressesid, city, state, street, zip) values (18, 'Topeka', 'Kansas', 'Kingsford', '0');
insert into addresses (addressesid, city, state, street, zip) values (19, 'Sacramento', 'California', '8th', '7766');
insert into addresses (addressesid, city, state, street, zip) values (20, 'San Francisco', 'California', 'Hooker', '541');

/* Companies */
insert into companies (companiesid, name) values (1, 'Dablist');
insert into companies (companiesid, name) values (2, 'Pixope');
insert into companies (companiesid, name) values (3, 'Fivebridge');

/* Hall */
insert into hall (hallid, name, address_addressesid) values (1, 'Home Ing', 1);
insert into hall (hallid, name, address_addressesid) values (2, 'Latlux', 2);


/* Sponsor Hall */
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (1, 1, 1);
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (2, 2, 3);
insert into sponsorshall (sponsorshallid, hall_hallid, sponsor_sponsorid) values (3, 2, 3);

/* Persons */
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (1, 0, '1/7/2020', '8/27/2019', 'Sallyanne', 'Elmhirst', 10, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (2, 0, '1/15/2020', '12/15/2019', 'Martha', 'Cosgry', 1, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (3, 1, '12/27/2019', '7/4/2019', 'Emelina', 'De Metz', 14, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (4, 0, '8/29/2019', '4/16/2019', 'Britte', 'Island', 3, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (5, 1, '5/20/2019', '9/4/2019', 'Estevan', 'Klyn', 7, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (6, 1, '8/29/2019', '7/8/2019', 'Tabbitha', 'MacNeil', 7, 4);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (7, 1, '7/24/2019', '8/13/2019', 'Guinna', 'Quadrio', 10, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (8, 1, '7/14/2019', '11/24/2019', 'Marcia', 'Kemitt', 17, 1);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (9, 1, '1/21/2020', '7/24/2019', 'Natty', 'D''Elia', 7, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (10, 1, '3/31/2019', '8/2/2019', 'Kingsley', 'Odeson', 9, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (11, 0, '8/3/2019', '9/16/2019', 'Ardelle', 'Wallentin', 3, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (12, 1, '6/8/2019', '5/14/2019', 'Nedda', 'Jagoe', 14, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (13, 1, '8/14/2019', '4/21/2019', 'Jenica', 'Claydon', 3, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (14, 0, '10/8/2019', '10/24/2019', 'Benedikt', 'Paynter', 1, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (15, 1, '6/21/2019', '8/26/2019', 'Sydelle', 'Wiszniewski', 15, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (16, 1, '8/31/2019', '4/20/2019', 'Katerine', 'Hankin', 19, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (17, 1, '8/12/2019', '11/19/2019', 'Nariko', 'Soigne', 8, 3);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (18, 1, '12/19/2019', '1/24/2020', 'Modesta', 'Dunwoody', 20, 2);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (19, 1, '6/6/2019', '4/17/2019', 'Sadella', 'Sudworth', 12, 5);
insert into persons (personsid, isActive, dateofbirth, dateofcome, firstname, lastname, address_addressesid, role_roleid) values (20, 1, '1/2/2020', '1/14/2020', 'Lelia', 'Blucher', 2, 5);
